gitea-1  | Generating /data/ssh/ssh_host_ed25519_key...
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/user/actions/jobs for 172.20.4.4:52512, 200 OK in 2.7ms @ user/action.go:414(user.ListWorkflowJobs)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/user/actions/runners for 172.20.4.4:52512, 200 OK in 2.6ms @ user/runners.go:29(user.ListRunners)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/user/actions/runs for 172.20.4.4:52512, 200 OK in 2.8ms @ user/action.go:363(user.ListWorkflowRuns)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed POST /api/v1/admin/actions/runners/registration-token for 172.20.4.4:52512, 200 OK in 2.5ms @ admin/runners.go:14(admin.CreateRegistrationToken)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/labels for 172.20.4.4:52512, 201 Created in 2.7ms @ repo/label.go:117(repo.CreateLabel)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/labels for 172.20.4.4:52512, 200 OK in 2.8ms @ repo/label.go:21(repo.ListLabels)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/labels/1 for 172.20.4.4:52512, 200 OK in 2.6ms @ repo/label.go:69(repo.GetLabel)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/e2e-repository/labels/1 for 172.20.4.4:52512, 200 OK in 3.0ms @ repo/label.go:173(repo.EditLabel)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed POST /api/v1/orgs/e2e-organization/labels for 172.20.4.4:52512, 201 Created in 3.4ms @ org/label.go:64(org.CreateLabel)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/orgs/e2e-organization/labels for 172.20.4.4:52512, 200 OK in 2.7ms @ org/label.go:21(org.ListLabels)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/orgs/e2e-organization/labels/2 for 172.20.4.4:52512, 200 OK in 2.7ms @ org/label.go:114(org.GetLabel)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed PATCH /api/v1/orgs/e2e-organization/labels/2 for 172.20.4.4:52512, 200 OK in 2.8ms @ org/label.go:161(org.EditLabel)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/milestones for 172.20.4.4:52512, 201 Created in 2.8ms @ repo/milestone.go:122(repo.CreateMilestone)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/milestones for 172.20.4.4:52512, 200 OK in 2.7ms @ repo/milestone.go:23(repo.ListMilestones)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/milestones/1 for 172.20.4.4:52512, 200 OK in 2.7ms @ repo/milestone.go:85(repo.GetMilestone)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/e2e-repository/milestones/1 for 172.20.4.4:52512, 200 OK in 2.9ms @ repo/milestone.go:177(repo.EditMilestone)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/issues for 172.20.4.4:52512, 201 Created in 10.3ms @ repo/issue.go:597(repo.CreateIssue)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/issues for 172.20.4.4:52512, 201 Created in 5.8ms @ repo/issue.go:597(repo.CreateIssue)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issues/1 for 172.20.4.4:52512, 200 OK in 3.7ms @ repo/issue.go:551(repo.GetIssue)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issues/1/comments for 172.20.4.4:52512, 200 OK in 3.0ms @ repo/issue_comment.go:27(repo.ListIssueComments)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issues/1/timeline for 172.20.4.4:52512, 200 OK in 3.1ms @ repo/issue_comment.go:123(repo.ListIssueCommentsAndTimeline)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issues/1/labels for 172.20.4.4:52526, 200 OK in 3.6ms @ repo/issue_label.go:21(repo.ListIssueLabels)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issues/1/blocks for 172.20.4.4:52526, 200 OK in 3.0ms @ repo/issue_dependency.go:267(repo.GetIssueBlocks)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issues/1/dependencies for 172.20.4.4:52526, 200 OK in 2.8ms @ repo/issue_dependency.go:22(repo.GetIssueDependencies)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issues/1/reactions for 172.20.4.4:52526, 200 OK in 3.6ms @ repo/issue_reaction.go:248(repo.GetIssueReactions)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issues/1/subscriptions for 172.20.4.4:52526, 200 OK in 2.8ms @ repo/issue_subscription.go:215(repo.GetIssueSubscribers)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issues/1/times for 172.20.4.4:52526, 200 OK in 2.7ms @ repo/issue_tracked_time.go:23(repo.ListTrackedTimes)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issues/1/assets for 172.20.4.4:52526, 200 OK in 3.4ms @ repo/issue_attachment.go:74(repo.ListIssueAttachments)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/e2e-repository/issues/1 for 172.20.4.4:52526, 201 Created in 5.7ms @ repo/issue.go:720(repo.EditIssue)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/issues/1/assignees for 172.20.4.4:52526, 201 Created in 6.5ms @ repo/issue_assignee.go:21(repo.AddIssueAssignees)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issues/1/assignees/sandbox for 172.20.4.4:52512, 204 No Content in 2.8ms @ repo/issue_assignee.go:113(repo.CheckIssueAssignee)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/issues/1/assignees for 172.20.4.4:52512, 200 OK in 6.6ms @ repo/issue_assignee.go:68(repo.DeleteIssueAssignees)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/issues/1/deadline for 172.20.4.4:52512, 201 Created in 2.9ms @ repo/issue.go:979(repo.UpdateIssueDeadline)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/issues/1/labels for 172.20.4.4:52512, 204 No Content in 3.9ms @ repo/issue_label.go:256(repo.ClearIssueLabels)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/issues/1/labels for 172.20.4.4:52512, 200 OK in 5.2ms @ repo/issue_label.go:69(repo.AddIssueLabels)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed PUT /api/v1/repos/sandbox/e2e-repository/issues/1/labels for 172.20.4.4:52512, 200 OK in 4.9ms @ repo/issue_label.go:199(repo.ReplaceIssueLabels)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/issues/1/labels/1 for 172.20.4.4:52512, 204 No Content in 4.7ms @ repo/issue_label.go:127(repo.DeleteIssueLabel)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/issues/1/reactions for 172.20.4.4:52512, 201 Created in 4.0ms @ repo/issue_reaction.go:329(repo.PostIssueReaction)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/issues/1/reactions for 172.20.4.4:52512, 204 No Content in 3.8ms @ repo/issue_reaction.go:372(repo.DeleteIssueReaction)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/issues/1/times for 172.20.4.4:52512, 200 OK in 3.6ms @ repo/issue_tracked_time.go:164(repo.AddTime)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/times/sandbox for 172.20.4.4:52512, 200 OK in 3.5ms @ repo/issue_tracked_time.go:392(repo.ListTrackedTimesByUser)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/issues/1/times/1 for 172.20.4.4:52512, 204 No Content in 3.3ms @ repo/issue_tracked_time.go:311(repo.DeleteTime)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/issues/1/stopwatch/start for 172.20.4.4:52512, 201 Created in 3.3ms @ repo/issue_stopwatch.go:16(repo.StartIssueStopwatch)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/issues/1/stopwatch/stop for 172.20.4.4:52512, 201 Created in 3.1ms @ repo/issue_stopwatch.go:68(repo.StopIssueStopwatch)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/issues/1/stopwatch/start for 172.20.4.4:52512, 201 Created in 3.1ms @ repo/issue_stopwatch.go:16(repo.StartIssueStopwatch)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/issues/1/stopwatch/delete for 172.20.4.4:52512, 204 No Content in 4.2ms @ repo/issue_stopwatch.go:119(repo.DeleteIssueStopwatch)
gitea-1  | 2026/08/31 22:04:44 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/issues/1/times for 172.20.4.4:52512, 200 OK in 3.7ms @ repo/issue_tracked_time.go:164(repo.AddTime)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/issues/1/times for 172.20.4.4:52512, 204 No Content in 3.0ms @ repo/issue_tracked_time.go:248(repo.ResetIssueTime)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/issues/1/pin for 172.20.4.4:52512, 204 No Content in 3.0ms @ repo/issue_pin.go:16(repo.PinIssue)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/e2e-repository/issues/1/pin/1 for 172.20.4.4:52512, 204 No Content in 2.7ms @ repo/issue_pin.go:128(repo.MoveIssuePin)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/issues/1/pin for 172.20.4.4:52512, 204 No Content in 3.0ms @ repo/issue_pin.go:73(repo.UnpinIssue)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed PUT /api/v1/repos/sandbox/e2e-repository/issues/1/lock for 172.20.4.4:52512, 204 No Content in 2.8ms @ repo/issue_lock.go:16(repo.LockIssue)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/issues/1/lock for 172.20.4.4:52512, 204 No Content in 2.8ms @ repo/issue_lock.go:84(repo.UnlockIssue)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed PUT /api/v1/repos/sandbox/e2e-repository/issues/1/subscriptions/e2e-peer for 172.20.4.4:52512, 201 Created in 2.9ms @ repo/issue_subscription.go:19(repo.AddIssueSubscription)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issues/1/subscriptions/check for 172.20.4.4:52512, 200 OK in 2.8ms @ repo/issue_subscription.go:157(repo.CheckIssueSubscription)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/issues/1/subscriptions/e2e-peer for 172.20.4.4:52512, 201 Created in 2.8ms @ repo/issue_subscription.go:63(repo.DelIssueSubscription)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/issues/1/dependencies for 172.20.4.4:52512, 201 Created in 5.4ms @ repo/issue_dependency.go:145(repo.CreateIssueDependency)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/issues/1/dependencies for 172.20.4.4:52512, 201 Created in 4.0ms @ repo/issue_dependency.go:206(repo.RemoveIssueDependency)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/issues/1/blocks for 172.20.4.4:52512, 201 Created in 3.6ms @ repo/issue_dependency.go:370(repo.CreateIssueBlocking)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/issues/1/blocks for 172.20.4.4:52512, 201 Created in 3.3ms @ repo/issue_dependency.go:427(repo.RemoveIssueBlocking)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/issues/1/comments for 172.20.4.4:52512, 201 Created in 6.9ms @ repo/issue_comment.go:343(repo.CreateIssueComment)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issues/comments/30 for 172.20.4.4:52512, 200 OK in 2.9ms @ repo/issue_comment.go:413(repo.GetIssueComment)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/e2e-repository/issues/comments/30 for 172.20.4.4:52512, 200 OK in 7.5ms @ repo/issue_comment.go:473(repo.EditIssueComment)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/e2e-repository/issues/1/comments/30 for 172.20.4.4:52512, 200 OK in 7.5ms @ repo/issue_comment.go:519(repo.EditIssueCommentDeprecated)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/issues/comments/30/reactions for 172.20.4.4:52512, 201 Created in 3.2ms @ repo/issue_reaction.go:99(repo.PostIssueCommentReaction)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issues/comments/30/reactions for 172.20.4.4:52512, 200 OK in 3.2ms @ repo/issue_reaction.go:21(repo.GetIssueCommentReactions)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/issues/comments/30/reactions for 172.20.4.4:52512, 204 No Content in 2.8ms @ repo/issue_reaction.go:144(repo.DeleteIssueCommentReaction)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/issues/1/assets?name=e2e.txt for 172.20.4.4:52512, 201 Created in 5.1ms @ repo/issue_attachment.go:117(repo.CreateIssueAttachment)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issues/1/assets/1 for 172.20.4.4:52512, 200 OK in 2.6ms @ repo/issue_attachment.go:25(repo.GetIssueAttachment)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/e2e-repository/issues/1/assets/1 for 172.20.4.4:52512, 201 Created in 2.8ms @ repo/issue_attachment.go:217(repo.EditIssueAttachment)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/issues/1/assets/1 for 172.20.4.4:52512, 204 No Content in 2.7ms @ repo/issue_attachment.go:286(repo.DeleteIssueAttachment)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/issues/comments/30/assets?name=e2e.txt for 172.20.4.4:52512, 201 Created in 7.5ms @ repo/issue_comment_attachment.go:121(repo.CreateIssueCommentAttachment)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issues/comments/30/assets for 172.20.4.4:52512, 200 OK in 2.8ms @ repo/issue_comment_attachment.go:79(repo.ListIssueCommentAttachments)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/issues/comments/30/assets/2 for 172.20.4.4:52512, 200 OK in 2.6ms @ repo/issue_comment_attachment.go:26(repo.GetIssueCommentAttachment)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/e2e-repository/issues/comments/30/assets/2 for 172.20.4.4:52512, 201 Created in 2.8ms @ repo/issue_comment_attachment.go:232(repo.EditIssueCommentAttachment)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/issues/comments/30/assets/2 for 172.20.4.4:52512, 204 No Content in 2.8ms @ repo/issue_comment_attachment.go:298(repo.DeleteIssueCommentAttachment)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/issues/1/comments/30 for 172.20.4.4:52512, 204 No Content in 7.4ms @ repo/issue_comment.go:635(repo.DeleteIssueCommentDeprecated)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/issues/1/comments for 172.20.4.4:52512, 201 Created in 6.7ms @ repo/issue_comment.go:343(repo.CreateIssueComment)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/issues/comments/31 for 172.20.4.4:52512, 204 No Content in 7.4ms @ repo/issue_comment.go:602(repo.DeleteIssueComment)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/v1/admin/hooks for 172.20.4.4:52512, 201 Created in 2.6ms @ admin/hooks.go:122(admin.CreateHook)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed GET /api/v1/admin/hooks/1 for 172.20.4.4:52512, 200 OK in 2.5ms @ admin/hooks.go:86(admin.GetHook)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed PATCH /api/v1/admin/hooks/1 for 172.20.4.4:52512, 200 OK in 2.6ms @ admin/hooks.go:146(admin.EditHook)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed DELETE /api/v1/admin/hooks/1 for 172.20.4.4:52512, 204 No Content in 2.5ms @ admin/hooks.go:177(admin.DeleteHook)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/v1/orgs/e2e-organization/hooks for 172.20.4.4:52512, 201 Created in 2.7ms @ org/hook.go:88(org.CreateHook)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed GET /api/v1/orgs/e2e-organization/hooks/2 for 172.20.4.4:52512, 200 OK in 2.6ms @ org/hook.go:50(org.GetHook)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed PATCH /api/v1/orgs/e2e-organization/hooks/2 for 172.20.4.4:52512, 200 OK in 2.8ms @ org/hook.go:121(org.EditHook)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed DELETE /api/v1/orgs/e2e-organization/hooks/2 for 172.20.4.4:52512, 204 No Content in 2.6ms @ org/hook.go:160(org.DeleteHook)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/hooks for 172.20.4.4:52512, 201 Created in 2.6ms @ repo/hook.go:200(repo.CreateHook)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/hooks/3 for 172.20.4.4:52512, 200 OK in 2.7ms @ repo/hook.go:82(repo.GetHook)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/e2e-repository/hooks/3 for 172.20.4.4:52512, 200 OK in 2.7ms @ repo/hook.go:233(repo.EditHook)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/hooks/3/tests for 172.20.4.4:52512, 204 No Content in 4.9ms @ repo/hook.go:126(repo.TestHook)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/hooks/3 for 172.20.4.4:52512, 204 No Content in 2.7ms @ repo/hook.go:271(repo.DeleteHook)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/v1/user/hooks for 172.20.4.4:52512, 201 Created in 2.6ms @ user/hook.go:79(user.CreateHook)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed GET /api/v1/user/hooks/4 for 172.20.4.4:52512, 200 OK in 2.5ms @ user/hook.go:43(user.GetHook)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed PATCH /api/v1/user/hooks/4 for 172.20.4.4:52512, 200 OK in 2.7ms @ user/hook.go:105(user.EditHook)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed DELETE /api/v1/user/hooks/4 for 172.20.4.4:52512, 204 No Content in 2.6ms @ user/hook.go:137(user.DeleteHook)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 1.0ms @ private/hook_pre_receive.go:110(private.HookPreReceive)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 2.6ms @ private/hook_post_receive.go:101(private.HookPostReceive)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/contents/.editorconfig for 172.20.4.4:52512, 201 Created in 118.4ms @ repo/file.go:435(repo.CreateFile)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/editorconfig/example.ts for 172.20.4.4:52526, 200 OK in 3.9ms @ repo/file.go:269(repo.GetEditorconfig)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 1.1ms @ private/hook_pre_receive.go:110(private.HookPreReceive)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 2.5ms @ private/hook_post_receive.go:101(private.HookPostReceive)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/contents/e2e.txt for 172.20.4.4:52526, 201 Created in 121.1ms @ repo/file.go:435(repo.CreateFile)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 0.7ms @ private/hook_pre_receive.go:110(private.HookPreReceive)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 2.6ms @ private/hook_post_receive.go:101(private.HookPostReceive)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed PUT /api/v1/repos/sandbox/e2e-repository/contents/e2e.txt for 172.20.4.4:52512, 200 OK in 112.0ms @ repo/file.go:504(repo.UpdateFile)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 0.9ms @ private/hook_pre_receive.go:110(private.HookPreReceive)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 2.6ms @ private/hook_post_receive.go:101(private.HookPostReceive)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/contents/e2e.txt for 172.20.4.4:52526, 200 OK in 115.8ms @ repo/file.go:630(repo.DeleteFile)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 0.9ms @ private/hook_pre_receive.go:110(private.HookPreReceive)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 2.5ms @ private/hook_post_receive.go:101(private.HookPostReceive)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/contents for 172.20.4.4:52526, 201 Created in 113.6ms @ repo/file.go:366(repo.ChangeFiles)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 0.7ms @ private/hook_pre_receive.go:110(private.HookPreReceive)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 2.8ms @ private/hook_post_receive.go:101(private.HookPostReceive)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/diffpatch for 172.20.4.4:52512, 201 Created in 115.5ms @ repo/patch.go:16(repo.ApplyDiffPatch)
gitea-1  | 2026/08/31 22:04:45 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 1.0ms @ private/hook_pre_receive.go:110(private.HookPreReceive)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 2.3ms @ private/hook_post_receive.go:101(private.HookPostReceive)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/branches for 172.20.4.4:52512, 201 Created in 112.0ms @ repo/branch.go:171(repo.CreateBranch)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/branches/e2e-branch for 172.20.4.4:52512, 200 OK in 4.3ms @ repo/branch.go:32(repo.GetBranch)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 0.6ms @ private/hook_pre_receive.go:110(private.HookPreReceive)
