gitea-1  | Generating /data/ssh/ssh_host_ed25519_key...
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/contents-ext/invalid.json?includes=file_content&ref=401863ef6df20d0e34835a59645cf552af12c27f for 172.20.4.5:47632, 200 OK in 3.7ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/contents-ext/empty.txt?includes=file_content&ref=401863ef6df20d0e34835a59645cf552af12c27f for 172.20.4.5:47632, 200 OK in 3.9ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/contents-ext/image.png?includes=commit_metadata&ref=main for 172.20.4.5:47632, 200 OK in 4.2ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/raw/image.png?ref=f25c729884c080521cf4515cc81a9835e7791a04 for 172.20.4.5:47632, 200 OK in 4.2ms @ repo/file.go:38(repo.GetRawFile)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/contents-ext/image?includes=commit_metadata&ref=main for 172.20.4.5:47632, 200 OK in 4.1ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/raw/image?ref=f25c729884c080521cf4515cc81a9835e7791a04 for 172.20.4.5:47632, 200 OK in 4.1ms @ repo/file.go:38(repo.GetRawFile)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/contents-ext/config.json?includes=commit_metadata&ref=401863ef6df20d0e34835a59645cf552af12c27f for 172.20.4.5:47632, 200 OK in 5.0ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/raw/config.json?ref=f25c729884c080521cf4515cc81a9835e7791a04 for 172.20.4.5:47632, 200 OK in 4.1ms @ repo/file.go:38(repo.GetRawFile)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/contents-ext/empty.txt?includes=commit_metadata&ref=401863ef6df20d0e34835a59645cf552af12c27f for 172.20.4.5:47632, 200 OK in 4.4ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/raw/empty.txt?ref=f25c729884c080521cf4515cc81a9835e7791a04 for 172.20.4.5:47632, 0  in 4.2ms @ repo/file.go:38(repo.GetRawFile)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/contents-ext/nested%2Fa.txt?includes=commit_metadata&ref=main for 172.20.4.5:47632, 200 OK in 4.1ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/raw/nested%2Fa.txt?ref=401863ef6df20d0e34835a59645cf552af12c27f for 172.20.4.5:47632, 200 OK in 4.2ms @ repo/file.go:38(repo.GetRawFile)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/contents-ext/nested%2Fa.txt?includes=commit_metadata&ref=f25c729884c080521cf4515cc81a9835e7791a04 for 172.20.4.5:47632, 200 OK in 4.4ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/raw/nested%2Fa.txt?ref=f25c729884c080521cf4515cc81a9835e7791a04 for 172.20.4.5:47632, 200 OK in 4.2ms @ repo/file.go:38(repo.GetRawFile)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/contents-ext/unknown-content?includes=commit_metadata&ref=401863ef6df20d0e34835a59645cf552af12c27f for 172.20.4.5:47632, 200 OK in 4.6ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/raw/unknown-content?ref=f25c729884c080521cf4515cc81a9835e7791a04 for 172.20.4.5:47632, 200 OK in 4.1ms @ repo/file.go:38(repo.GetRawFile)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/contents-ext/unknown-content?includes=commit_metadata&ref=401863ef6df20d0e34835a59645cf552af12c27f for 172.20.4.5:47632, 200 OK in 4.4ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/raw/unknown-content?ref=f25c729884c080521cf4515cc81a9835e7791a04 for 172.20.4.5:47632, 200 OK in 4.2ms @ repo/file.go:38(repo.GetRawFile)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/contents-ext/unknown-content?includes=commit_metadata&ref=401863ef6df20d0e34835a59645cf552af12c27f for 172.20.4.5:47632, 200 OK in 4.6ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/raw/unknown-content?ref=f25c729884c080521cf4515cc81a9835e7791a04 for 172.20.4.5:47632, 200 OK in 4.2ms @ repo/file.go:38(repo.GetRawFile)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/contents-ext/text.txt?ref=401863ef6df20d0e34835a59645cf552af12c27f for 172.20.4.5:47632, 200 OK in 4.0ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/file-contents?ref=401863ef6df20d0e34835a59645cf552af12c27f for 172.20.4.5:47632, 200 OK in 5.8ms @ repo/file.go:911(repo.GetFileContentsPost)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/contents-ext/nested?ref=401863ef6df20d0e34835a59645cf552af12c27f for 172.20.4.5:47618, 200 OK in 4.0ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/contents-ext/nested?includes=commit_metadata&ref=401863ef6df20d0e34835a59645cf552af12c27f for 172.20.4.5:47632, 200 OK in 5.1ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/contents-ext/nested?includes=file_content&ref=401863ef6df20d0e34835a59645cf552af12c27f for 172.20.4.5:47618, 200 OK in 3.9ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/contents-ext/nested?ref=401863ef6df20d0e34835a59645cf552af12c27f for 172.20.4.5:47632, 200 OK in 3.9ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/contents-ext/nested?ref=401863ef6df20d0e34835a59645cf552af12c27f for 172.20.4.5:47618, 200 OK in 4.0ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/contents-ext/nested%2Fdeeper?ref=401863ef6df20d0e34835a59645cf552af12c27f for 172.20.4.5:47618, 200 OK in 3.9ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/contents-ext/chain?ref=401863ef6df20d0e34835a59645cf552af12c27f for 172.20.4.5:47618, 200 OK in 4.0ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/contents-ext/chain%2Fone?ref=401863ef6df20d0e34835a59645cf552af12c27f for 172.20.4.5:47618, 200 OK in 4.0ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/contents-ext/chain%2Fone%2Ftwo?ref=401863ef6df20d0e34835a59645cf552af12c27f for 172.20.4.5:47618, 200 OK in 4.0ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/git/commits/401863ef6df20d0e34835a59645cf552af12c27f?files=false&stat=false&verification=false for 172.20.4.5:47618, 200 OK in 3.6ms @ repo/commits.go:25(repo.GetSingleCommit)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/contents-ext/nested?includes=commit_metadata&ref=401863ef6df20d0e34835a59645cf552af12c27f for 172.20.4.5:47632, 200 OK in 5.0ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content/contents-ext/nested?includes=commit_metadata&ref=f25c729884c080521cf4515cc81a9835e7791a04 for 172.20.4.5:47618, 200 OK in 5.2ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-links for 172.20.4.5:47632, 200 OK in 2.6ms @ repo/repo.go:508(repo.Get)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-links/contents-ext/link.txt?ref=main for 172.20.4.5:47632, 200 OK in 3.5ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-links/contents-ext/link.txt?ref=main for 172.20.4.5:47632, 200 OK in 3.4ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-links/contents-ext/target.txt?includes=file_content&ref=main for 172.20.4.5:47632, 200 OK in 3.5ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-links/contents-ext/vendor%2Fexternal?ref=main for 172.20.4.5:47632, 200 OK in 3.4ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-links/contents-ext/vendor%2Fexternal?ref=main for 172.20.4.5:47632, 200 OK in 3.5ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-links/contents-ext/vendor%2Finternal?ref=main for 172.20.4.5:47632, 200 OK in 3.5ms @ repo/file.go:710(repo.GetContentsExt)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-submodule/contents?ref=2dea3538835908d04b3f5e930c8a1135883966b4 for 172.20.4.5:47632, 200 OK in 5.0ms @ repo/file.go:840(repo.GetContentsList)
gitea-1  | 2026/09/05 03:09:32 services/actions/cleanup.go:170:CleanupEphemeralRunnersByPickedTaskOfRepo() [I] Removed 0 runners
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/pge2e-mtnt0xlk-7bdaa85a-content for 172.20.4.5:47632, 204 No Content in 4.9ms @ repo/repo.go:1075(repo.Delete)
gitea-1  | 2026/09/05 03:09:32 HTTPRequest [I] router: completed GET /api/v1/user for 172.20.4.5:47632, 200 OK in 2.3ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:09:32 .../indexer/stats/queue.go:24:handler() [E] stats queue indexer.Index(24) failed: repository does not exist [id: 24, uid: 0, owner_name: , name: ]
gitea-1  | 2026/09/05 03:09:33 .../actions/notifier_helper.go:165:notify() [W] Ref of event "repository" is empty, will fall back to the default branch
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed POST /api/v1/user/repos for 172.20.4.5:47632, 201 Created in 108.5ms @ repo/repo.go:290(repo.Create)
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0y3d-ce3f7733-file-changes/branches/main for 172.20.4.5:47618, 200 OK in 4.2ms @ repo/branch.go:32(repo.GetBranch)
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/pge2e-mtnt0y3d-ce3f7733-file-changes for 127.0.0.1:0, 200 OK in 0.5ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/pge2e-mtnt0y3d-ce3f7733-file-changes for 127.0.0.1:0, 200 OK in 1.9ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt0y3d-ce3f7733-file-changes/contents for 172.20.4.5:47618, 201 Created in 111.3ms @ repo/file.go:370(repo.ChangeFiles)
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed GET /api/v1/user for 172.20.4.5:47618, 200 OK in 2.4ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0y3d-ce3f7733-file-changes for 172.20.4.5:47618, 200 OK in 2.6ms @ repo/repo.go:508(repo.Get)
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt0y3d-ce3f7733-file-changes/file-contents?ref=main for 172.20.4.5:47632, 200 OK in 5.2ms @ repo/file.go:911(repo.GetFileContentsPost)
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/pge2e-mtnt0y3d-ce3f7733-file-changes for 127.0.0.1:0, 200 OK in 0.7ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/pge2e-mtnt0y3d-ce3f7733-file-changes for 127.0.0.1:0, 200 OK in 1.5ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt0y3d-ce3f7733-file-changes/contents for 172.20.4.5:47618, 201 Created in 110.3ms @ repo/file.go:370(repo.ChangeFiles)
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt0y3d-ce3f7733-file-changes/file-contents?ref=main for 172.20.4.5:47632, 200 OK in 6.1ms @ repo/file.go:911(repo.GetFileContentsPost)
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/pge2e-mtnt0y3d-ce3f7733-file-changes for 127.0.0.1:0, 200 OK in 0.7ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/pge2e-mtnt0y3d-ce3f7733-file-changes for 127.0.0.1:0, 200 OK in 1.6ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt0y3d-ce3f7733-file-changes/contents for 172.20.4.5:47618, 201 Created in 108.0ms @ repo/file.go:370(repo.ChangeFiles)
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0y3d-ce3f7733-file-changes/branches/batch-created-branch for 172.20.4.5:47618, 200 OK in 4.1ms @ repo/branch.go:32(repo.GetBranch)
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt0y3d-ce3f7733-file-changes/file-contents?ref=main for 172.20.4.5:47618, 200 OK in 4.4ms @ repo/file.go:911(repo.GetFileContentsPost)
gitea-1  | 2026/09/05 03:09:33 services/actions/cleanup.go:170:CleanupEphemeralRunnersByPickedTaskOfRepo() [I] Removed 0 runners
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/pge2e-mtnt0y3d-ce3f7733-file-changes for 172.20.4.5:47618, 204 No Content in 5.1ms @ repo/repo.go:1075(repo.Delete)
gitea-1  | 2026/09/05 03:09:33 .../repository/license.go:68:repoLicenseUpdater() [E] repoLicenseUpdater [25] failed: GetRepositoryByID: repository does not exist [id: 25, uid: 0, owner_name: , name: ]
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed GET /api/v1/user for 172.20.4.5:47618, 200 OK in 2.4ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:09:33 .../actions/notifier_helper.go:165:notify() [W] Ref of event "repository" is empty, will fall back to the default branch
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed POST /api/v1/user/repos for 172.20.4.5:47618, 201 Created in 114.3ms @ repo/repo.go:290(repo.Create)
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt0ygw-a406a02b-pr-discovery/branches/main for 172.20.4.5:47618, 200 OK in 4.5ms @ repo/branch.go:32(repo.GetBranch)
gitea-1  | 2026/09/05 03:09:33 services/repository/push.go:41:handler() [E] pushUpdate[sandbox/pge2e-mtnt0y3d-ce3f7733-file-changes] failed: GetRepositoryByOwnerAndName failed: repository does not exist [id: 0, uid: 0, owner_name: sandbox, name: pge2e-mtnt0y3d-ce3f7733-file-changes]
gitea-1  | 2026/09/05 03:09:33 services/repository/push.go:41:handler() [E] pushUpdate[sandbox/pge2e-mtnt0y3d-ce3f7733-file-changes] failed: GetRepositoryByOwnerAndName failed: repository does not exist [id: 0, uid: 0, owner_name: sandbox, name: pge2e-mtnt0y3d-ce3f7733-file-changes]
gitea-1  | 2026/09/05 03:09:33 services/repository/push.go:41:handler() [E] pushUpdate[sandbox/pge2e-mtnt0y3d-ce3f7733-file-changes] failed: GetRepositoryByOwnerAndName failed: repository does not exist [id: 0, uid: 0, owner_name: sandbox, name: pge2e-mtnt0y3d-ce3f7733-file-changes]
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/pge2e-mtnt0ygw-a406a02b-pr-discovery for 127.0.0.1:0, 200 OK in 0.8ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/pge2e-mtnt0ygw-a406a02b-pr-discovery for 127.0.0.1:0, 200 OK in 1.9ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt0ygw-a406a02b-pr-discovery/branches for 172.20.4.5:47618, 201 Created in 100.4ms @ repo/branch.go:171(repo.CreateBranch)
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/pge2e-mtnt0ygw-a406a02b-pr-discovery for 127.0.0.1:0, 200 OK in 0.6ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/pge2e-mtnt0ygw-a406a02b-pr-discovery for 127.0.0.1:0, 200 OK in 1.8ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt0ygw-a406a02b-pr-discovery/contents for 172.20.4.5:47618, 201 Created in 108.2ms @ repo/file.go:370(repo.ChangeFiles)
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt0ygw-a406a02b-pr-discovery/pulls for 172.20.4.5:47632, 201 Created in 112.9ms @ repo/pull.go:371(repo.CreatePullRequest)
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed GET /api/v1/repos/issues/search?limit=20&owner=sandbox&page=1&q=PanGit+discovery+same+repository&state=open&type=pulls for 172.20.4.5:47632, 200 OK in 2.7ms @ repo/issue.go:92(repo.SearchIssues)
gitea-1  | 2026/09/05 03:09:33 HTTPRequest [I] router: completed GET /api/v1/repos/issues/search?limit=20&owner=sandbox&page=1&q=PanGit+discovery+same+repository&state=open&type=pulls for 172.20.4.5:47632, 200 OK in 2.6ms @ repo/issue.go:92(repo.SearchIssues)
gitea-1  | 2026/09/05 03:09:34 HTTPRequest [I] router: completed GET /api/v1/repos/issues/search?limit=20&owner=sandbox&page=1&q=PanGit+discovery+same+repository&state=open&type=pulls for 172.20.4.5:47632, 200 OK in 2.7ms @ repo/issue.go:92(repo.SearchIssues)
gitea-1  | 2026/09/05 03:09:34 HTTPRequest [I] router: completed GET /api/v1/repos/issues/search?limit=20&owner=sandbox&page=1&q=PanGit+discovery+same+repository&state=open&type=pulls for 172.20.4.5:47632, 200 OK in 2.7ms @ repo/issue.go:92(repo.SearchIssues)
gitea-1  | 2026/09/05 03:09:34 HTTPRequest [I] router: completed GET /api/v1/repos/issues/search?limit=20&owner=sandbox&page=1&q=PanGit+discovery+same+repository&state=open&type=pulls for 172.20.4.5:47632, 200 OK in 3.0ms @ repo/issue.go:92(repo.SearchIssues)
gitea-1  | 2026/09/05 03:09:34 HTTPRequest [I] router: completed GET /api/v1/repos/issues/search?limit=20&owner=sandbox&page=1&q=PanGit+discovery+same+repository&state=open&type=pulls for 172.20.4.5:47632, 200 OK in 2.6ms @ repo/issue.go:92(repo.SearchIssues)
gitea-1  | 2026/09/05 03:09:34 HTTPRequest [I] router: completed GET /api/v1/repos/issues/search?limit=20&owner=sandbox&page=1&q=PanGit+discovery+same+repository&state=open&type=pulls for 172.20.4.5:47632, 200 OK in 2.7ms @ repo/issue.go:92(repo.SearchIssues)
gitea-1  | 2026/09/05 03:09:34 HTTPRequest [I] router: completed GET /api/v1/repos/issues/search?limit=20&owner=sandbox&page=1&q=PanGit+discovery+same+repository&state=open&type=pulls for 172.20.4.5:47632, 200 OK in 2.8ms @ repo/issue.go:92(repo.SearchIssues)
gitea-1  | 2026/09/05 03:09:34 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:35570, 200 OK in 2.4ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:09:34 HTTPRequest [I] router: completed GET /api/v1/repos/issues/search?limit=20&owner=sandbox&page=1&q=PanGit+discovery+same+repository&state=open&type=pulls for 172.20.4.5:47632, 200 OK in 2.6ms @ repo/issue.go:92(repo.SearchIssues)
gitea-1  | 2026/09/05 03:09:34 HTTPRequest [I] router: completed GET /api/v1/repos/issues/search?limit=20&owner=sandbox&page=1&q=PanGit+discovery+same+repository&state=open&type=pulls for 172.20.4.5:47632, 200 OK in 3.0ms @ repo/issue.go:92(repo.SearchIssues)
gitea-1  | 2026/09/05 03:09:34 HTTPRequest [I] router: completed GET /api/v1/repos/issues/search?limit=20&owner=sandbox&page=1&q=PanGit+discovery+same+repository&state=open&type=pulls for 172.20.4.5:47632, 200 OK in 2.8ms @ repo/issue.go:92(repo.SearchIssues)
gitea-1  | 2026/09/05 03:09:35 HTTPRequest [I] router: completed GET /api/v1/repos/issues/search?limit=20&owner=sandbox&page=1&q=PanGit+discovery+same+repository&state=open&type=pulls for 172.20.4.5:47632, 200 OK in 3.0ms @ repo/issue.go:92(repo.SearchIssues)
gitea-1  | 2026/09/05 03:09:35 HTTPRequest [I] router: completed GET /api/v1/repos/issues/search?limit=20&owner=sandbox&page=1&q=PanGit+discovery+same+repository&state=open&type=pulls for 172.20.4.5:47632, 200 OK in 2.8ms @ repo/issue.go:92(repo.SearchIssues)
gitea-1  | 2026/09/05 03:09:35 HTTPRequest [I] router: completed GET /api/v1/repos/issues/search?limit=20&owner=sandbox&page=1&q=PanGit+discovery+same+repository&state=open&type=pulls for 172.20.4.5:47632, 200 OK in 2.6ms @ repo/issue.go:92(repo.SearchIssues)
gitea-1  | 2026/09/05 03:09:35 HTTPRequest [I] router: completed GET /api/v1/repos/issues/search?limit=20&owner=sandbox&page=1&q=PanGit+discovery+same+repository&state=open&type=pulls for 172.20.4.5:47632, 200 OK in 2.7ms @ repo/issue.go:92(repo.SearchIssues)
gitea-1  | 2026/09/05 03:09:35 HTTPRequest [I] router: completed GET /api/v1/repos/issues/search?limit=20&owner=sandbox&page=1&q=PanGit+discovery+same+repository&state=open&type=pulls for 172.20.4.5:47632, 200 OK in 2.7ms @ repo/issue.go:92(repo.SearchIssues)
gitea-1  | 2026/09/05 03:09:35 HTTPRequest [I] router: completed GET /api/v1/repos/issues/search?limit=20&owner=sandbox&page=1&q=PanGit+discovery+same+repository&state=open&type=pulls for 172.20.4.5:47632, 200 OK in 2.7ms @ repo/issue.go:92(repo.SearchIssues)
gitea-1  | 2026/09/05 03:09:35 HTTPRequest [I] router: completed GET /api/v1/repos/issues/search?limit=20&owner=sandbox&page=1&q=PanGit+discovery+same+repository&state=open&type=pulls for 172.20.4.5:47632, 200 OK in 2.8ms @ repo/issue.go:92(repo.SearchIssues)
gitea-1  | 2026/09/05 03:09:35 HTTPRequest [I] router: completed GET /api/v1/repos/issues/search?limit=20&owner=sandbox&page=1&q=PanGit+discovery+same+repository&state=open&type=pulls for 172.20.4.5:47632, 200 OK in 2.5ms @ repo/issue.go:92(repo.SearchIssues)
